CustomerID,Age,Gender,Annual_Income,Spending_Score,Purchase_Frequency,Total_Spent
C0326,53,Male,92000,64,6,50000
C0327,67,Male,,23,22,11600
C0328,37,Male,56000,70,16,10100
C0329,48,Male,50000,67,11,5900
C0330,25,Male,180000,65,2,30000
C0331,57,Female,94000,93,12,3200
C0332,41,Female,64000,17,13,8900
C0333,37,Female,86000,51,23,9200
C0334,32,Female,86000,46,23,1400
C0335,47,Female,40000,38,0,7400
C0336,37,Unknown,46000,63,5,3500
C0337,55,Male,68000,34,5,6800
C0338,19,Female,26000,70,10,14300
C0339,23,Unknown,92000,11,6,14600
C0340,59,Male,102000,56,20,8600
C0341,35,Male,54000,19,16,6500
C0342,53,Unknown,40000,67,24,5600
C0343,31,Female,82000,49,17,2300
C0344,43,Female,38000,51,19,13100
C0345,51,Male,52000,13,14,11300
C0346,47,Female,46000,67,,8300
C0347,24,Female,52000,140,8,4400
C0348,47,Male,30000,49,19,11900
C0349,35,Female,26000,97,8,14900
C0350,39,Male,114000,9,3,
C0351,34,Female,20000,80,3,10100
C0352,48,Male,104000,59,14,13100
C0353,34,Male,250000,42,22,14300
C0354,48,Female,110000,94,6,9800
C0355,30,Female,90000,12,23,13400
C0356,44,Female,104000,23,6,14600
C0357,37,Male,76000,36,3,500
C0358,34,Male,300000,36,10,1100
C0359,46,Female,,83,9,12200
C0360,56,Male,92000,72,19,12800
C0361,52,Female,80000,51,20,4700
C0362,25,Female,106000,86,9,10400
C0363,60,Male,36000,99,14,8000
C0364,55,Male,102000,81,0,3200
C0365,32,Female,110000,77,0,
C0366,67,Male,70000,64,15,5000
C0367,18,Male,50000,56,1,14000
C0368,50,Female,98000,31,4,5600
C0369,20,Female,80000,71,23,3200
C0370,56,Male,72000,77,13,5600
C0371,55,Male,100000,7,10,14900
C0372,65,Female,300000,58,1,3500
C0373,32,Male,300000,78,8,9800
C0374,59,Female,62000,,4,12500
C0375,35,Female,38000,80,10,9800
C0376,55,Female,64000,76,0,5000
C0377,48,Male,28000,47,7,6500
C0378,,Female,,51,22,13700
C0379,24,Male,92000,98,0,
C0380,54,Male,38000,15,11,3500
C0381,44,Female,44000,36,0,
C0382,25,Male,84000,68,10,9500
C0383,31,Male,,13,21,1400
C0384,67,Female,30000,63,24,4400
C0385,32,Female,106000,88,20,14300
C0386,24,Male,88000,56,3,1400
C0387,50,Unknown,116000,1,21,2300
C0388,69,Female,86000,22,20,
C0389,51,Male,58000,1,8,13100
C0390,21,Unknown,22000,34,8,200
C0391,18,Female,66000,78,3,12800
C0392,58,Female,54000,6,4,3500
C0393,31,Male,38000,97,8,5000
C0394,48,Female,82000,94,6,13400
C0395,55,Female,42000,22,,
C0396,67,Male,22000,45,8,4400
C0397,37,Male,28000,9,4,500
C0398,20,Unknown,82000,54,18,6500
C0399,52,Male,72000,1,9,8000
C0400,63,Male,46000,29,19,
C0401,50,Female,40000,63,22,11900
C0402,32,Female,,9,6,30000
C0403,20,Unknown,82000,87,4,5600
C0404,45,Male,56000,85,8,14600
C0405,44,Unknown,44000,87,23,
C0406,64,Male,52000,6,22,2000
C0407,64,Male,76000,80,15,6200
C0408,50,Male,110000,40,21,14000
C0409,36,Male,56000,62,1,9200
C0410,50,Male,68000,15,,
C0411,48,Male,114000,75,1,3200
C0412,21,Female,52000,13,10,10400
C0413,49,Female,110000,,6,30000
C0414,59,Male,250000,31,,13700
C0415,45,Female,46000,70,11,5600
C0416,33,Male,58000,59,0,8000
C0417,66,Female,,34,,14600
C0418,60,Male,80000,,2,3200
C0419,45,Female,30000,45,9,
C0420,32,Female,42000,49,21,7700
C0421,65,Unknown,70000,63,21,4400
C0422,39,Female,72000,76,20,3200
C0423,48,Female,48000,75,5,5900
C0424,,Male,40000,59,0,3800
C0425,49,Unknown,70000,6,0,8900
C0426,24,Female,32000,59,12,
C0427,50,Female,94000,10,18,13100
C0428,25,Male,66000,66,6,1400
C0429,31,Female,72000,39,,5300
C0430,42,Female,64000,33,5,6500
C0431,49,Male,,54,14,
C0432,45,Male,112000,,16,4700
C0433,19,Female,54000,45,10,9800
C0434,34,Unknown,,34,23,6500
C0435,44,Male,116000,,22,
C0436,19,Male,26000,31,18,
C0437,,Female,54000,54,23,2900
C0438,,Female,60000,76,23,1400
C0439,37,Female,64000,98,3,4400
C0440,66,Male,48000,5,17,7700
C0441,54,Female,64000,48,8,50000
C0442,38,Male,68000,91,24,6800
C0443,43,Female,46000,67,3,30000
C0444,48,Female,300000,81,16,11000
C0445,37,Male,24000,58,23,2300
C0446,23,Female,,21,13,2600
C0447,67,Female,48000,5,22,4400
C0448,32,Male,92000,60,2,6200
C0449,18,Unknown,30000,71,20,8300
C0450,43,Female,96000,,8,500
C0451,46,Female,300000,49,,12500
C0452,19,Male,34000,31,9,1700
C0453,39,Male,40000,39,3,11000
C0454,46,Male,64000,82,20,13700
C0455,26,Male,52000,64,10,2000
C0456,58,Unknown,74000,25,17,5300
C0457,38,Male,104000,57,3,
C0458,49,Male,64000,84,22,
C0459,49,Male,52000,99,6,800
C0460,64,Female,,11,8,
C0461,61,Male,38000,47,23,14600
C0462,57,Male,54000,,19,9200
C0463,,Male,250000,19,3,2600
C0464,65,Female,64000,51,23,6800
C0465,,Male,74000,46,6,
C0466,20,Female,116000,83,13,4100
C0467,49,Female,102000,1,12,8900
C0468,50,Male,60000,21,4,14300
C0469,50,Male,106000,,13,1100
C0470,59,Female,42000,,13,5600
C0471,59,Male,22000,100,2,5600
C0472,30,Female,300000,82,,
C0473,60,Female,96000,72,13,11600
C0474,23,Unknown,66000,65,19,5600
C0475,21,Male,36000,11,22,4400
C0476,55,Male,68000,140,9,5000
C0477,,Male,36000,,16,13400
C0478,68,Female,66000,73,9,4700
C0479,20,Unknown,,98,,13700
C0480,44,Male,64000,39,18,11000
C0481,57,Male,,,22,4100
C0482,,Female,,97,18,1100
C0483,35,Female,36000,11,18,5300
C0484,37,Female,74000,77,0,5000
C0485,47,Male,70000,,11,9500
C0486,27,Female,40000,82,18,1700
C0487,69,Male,,15,4,1400
C0488,40,Female,72000,93,5,11900
C0489,64,Female,42000,59,12,1400
C0490,20,Male,76000,6,8,
C0491,69,Male,104000,89,3,3500
C0492,67,Female,96000,87,23,8000
C0493,26,Male,,99,18,9800
C0494,66,Female,,57,21,4700
C0495,36,Male,90000,94,2,8000
C0496,53,Male,60000,84,11,2900
C0497,57,Unknown,104000,42,3,4400
C0498,44,Male,30000,51,8,2300
C0499,59,Male,60000,73,0,2000
C0500,45,Female,116000,83,13,8000
